2018-10-14,5945,79589
2018-10-15,6532,86121
2018-10-16,7548,93669
2018-10-17,5711,99380
2018-10-18,5693,105073
2018-10-19,6789,111862
2018-10-20,7469,119331
2018-10-21,7735,127066
2018-10-22,3299,130365
2018-10-23,4540,134905
2018-10-24,7540,142445
2018-10-25,3857,146302
2018-10-26,4611,150913
2018-10-27,4874,155787
2018-10-28,5917,161704
2018-10-29,5591,167295
2018-10-30,5772,173067
2018-10-31,3324,176391
2018-11-01,8581,8581
2018-11-02,6210,14791
2018-11-03,6701,21492
2018-11-04,5596,27088
2018-11-05,5613,32701
2018-11-06,4859,37560
2018-11-07,7863,45423
2018-11-08,3283,48706
2018-11-09,5808,54514
2018-11-10,5823,60337
2018-11-11,5875,66212
2018-11-12,5279,71491
2018-11-13,6425,77916
2018-11-14,9649,87565
2018-11-15,5322,92887
2018-11-16,5432,98319
2018-11-17,5971,104290
2018-11-18,4714,109004
2018-11-19,3814,112818
2018-11-20,6553,119371
2018-11-21,5630,125001
2018-11-22,4954,129955
2018-11-23,5382,135337
2018-11-24,4000,139337
2018-11-25,5554,144891
2018-11-26,4611,149502
2018-11-27,5269,154771
2018-11-28,4960,159731
2018-11-29,2982,162713
2018-11-30,4095,166808
2018-12-01,7084,7084
2018-12-02,5264,12348
2018-12-03,7233,19581
2018-12-04,6700,26281
2018-12-05,4971,31252
2018-12-06,8839,40091
2018-12-07,3452,43543
2018-12-08,5086,48629
2018-12-09,4670,53299
2018-12-10,5823,59122
2018-12-11,6513,65635
2018-12-12,4842,70477
2018-12-13,4587,75064
2018-12-14,8732,83796
2018-12-15,5398,89194
2018-12-16,2924,92118
2018-12-17,7484,99602
2018-12-18,4503,104105
2018-12-19,3158,107263
2018-12-20,4682,111945
2018-12-21,5258,117203
2018-12-22,7250,124453
2018-12-23,4979,129432
2018-12-24,3450,132882
2018-12-25,5842,138724
2018-12-26,9260,147984
2018-12-27,5738,153722
2018-12-28,7418,161140
2018-12-29,7707,168847
2018-12-30,6318,175165
2018-12-31,4498,179663
