2018-07-02;371,0000
2018-07-03;452,0500
2018-07-04;355,2727
2018-07-05;479,5556
2018-07-06;419,5385
2018-07-07;476,6250
2018-07-08;476,7333
2018-07-09;392,5263
2018-07-10;448,9091
2018-07-11;435,4615
2018-07-12;659,6667
2018-07-13;541,2000
2018-07-14;435,1250
2018-07-15;379,5385
2018-07-16;574,3846
2018-07-17;449,9286
2018-07-18;382,3000
2018-07-19;499,8667
2018-07-20;396,2778
2018-07-21;397,5000
2018-07-22;495,5000
2018-07-23;408,5556
2018-07-24;408,4545
2018-07-25;421,8000
2018-07-26;479,9286
2018-07-27;433,5455
2018-07-28;487,7333
2018-07-29;459,7778
2018-07-30;428,0833
2018-07-31;395,1250
2018-08-01;485,2667
2018-08-02;489,2667
2018-08-03;440,6667
2018-08-04;457,3333
2018-08-05;371,2667
2018-08-06;547,6875
2018-08-07;366,2000
2018-08-08;423,1111
2018-08-09;377,7273
2018-08-10;421,5556
2018-08-11;478,1818
2018-08-12;536,3333
2018-08-13;481,9231
2018-08-14;465,8000
2018-08-15;446,1333
2018-08-16;508,5455
2018-08-17;457,3125
2018-08-18;499,6154
2018-08-19;483,9231
2018-08-20;561,3000
2018-08-21;351,0000
2018-08-22;421,1053
2018-08-23;447,6667
2018-08-24;413,0000
2018-08-25;413,1818
2018-08-26;505,7000
2018-08-27;388,0000
2018-08-28;408,4667
2018-08-29;377,0000
2018-08-30;354,2000
2018-08-31;460,6154
2018-09-01;478,0667
2018-09-02;464,1765
2018-09-03;460,5882
2018-09-04;436,4167
2018-09-05;494,6667
2018-09-06;426,8000
2018-09-07;521,0625
2018-09-08;381,8824
2018-09-09;399,6154
2018-09-10;410,7143
2018-09-11;436,6250
2018-09-12;472,9091
2018-09-13;437,2308
2018-09-14;452,5385
2018-09-15;486,4545
2018-09-16;446,3810
2018-09-17;425,5000
2018-09-18;358,8182
2018-09-19;435,1250
2018-09-20;505,9286
2018-09-21;555,0833
2018-09-22;394,3500
2018-09-23;415,1579
2018-09-24;417,5625
2018-09-25;384,1000
2018-09-26;447,8000
2018-09-27;469,4444
2018-09-28;434,2000
2018-09-29;548,7692
2018-09-30;415,7857
2018-10-01;418,8462
2018-10-02;446,5000
2018-10-03;417,7143
2018-10-04;344,8000
2018-10-05;468,0625
2018-10-06;380,3000
2018-10-07;440,4000
2018-10-08;360,8125
2018-10-09;458,0000
2018-10-10;476,0000
2018-10-11;385,0000
2018-10-12;427,3571
2018-10-13;447,6667
2018-10-14;396,3333
2018-10-15;362,8889
2018-10-16;471,7500
2018-10-17;519,1818
2018-10-18;437,9231
2018-10-19;424,3125
2018-10-20;497,9333
2018-10-21;455,0000
2018-10-22;549,8333
2018-10-23;412,7273
2018-10-24;396,8421
2018-10-25;428,5556
2018-10-26;384,2500
2018-10-27;374,9231
2018-10-28;455,1538
2018-10-29;372,7333
2018-10-30;384,8000
2018-10-31;415,5000
2018-11-01;429,0500
2018-11-02;414,0000
2018-11-03;478,6429
2018-11-04;399,7143
2018-11-05;467,7500
2018-11-06;373,7692
2018-11-07;462,5294
2018-11-08;364,7778
2018-11-09;528,0000
2018-11-10;447,9231
2018-11-11;391,6667
2018-11-12;406,0769
2018-11-13;458,9286
2018-11-14;507,8421
2018-11-15;409,3846
2018-11-16;362,1333
2018-11-17;398,0667
2018-11-18;523,7778
2018-11-19;476,7500
2018-11-20;436,8667
2018-11-21;433,0769
2018-11-22;450,3636
2018-11-23;538,2000
2018-11-24;333,3333
2018-11-25;462,8333
2018-11-26;461,1000
2018-11-27;405,3077
2018-11-28;381,5385
2018-11-29;596,4000
2018-11-30;372,2727
2018-12-01;442,7500
2018-12-02;438,6667
2018-12-03;482,2000
2018-12-04;515,3846
2018-12-05;382,3846
2018-12-06;552,4375
2018-12-07;345,2000
2018-12-08;391,2308
2018-12-09;424,5455
2018-12-10;363,9375
2018-12-11;465,2143
2018-12-12;440,1818
2018-12-13;417,0000
2018-12-14;545,7500
2018-12-15;449,8333
2018-12-16;365,5000
2018-12-17;440,2353
2018-12-18;346,3846
2018-12-19;394,7500
2018-12-20;425,6364
2018-12-21;404,4615
2018-12-22;483,3333
2018-12-23;452,6364
2018-12-24;431,2500
2018-12-25;449,3846
2018-12-26;487,3684
2018-12-27;441,3846
2018-12-28;436,3529
2018-12-29;428,1667
2018-12-30;451,2857
2018-12-31;374,8333
